Colocação,Nome,Equipe,Categoria/Classe,Pontos,Etapa 1 - Jacarei,Etapa II - Campinas,Etapa III - Marília,Etapa IV - Votorantim,Etapa V - São Bernardo,Paulistão - São Paulo
,ALINE MENESES FERREIRA,CLUBE INCLUSIVO /INSTITUTO AJINOMOTO - SP,Classe 07 (FEM),60,20,20,20,,,
,LUCAS FONSECA SEGREGIO,SANTO ANDRÉ / ADSA - SP,Classe 09 (MAS),60,20,20,20,,,
,CLAUDIO MASSAD,SESI-SP/INSTITUTO MATOSTT,Classe 10 (MAS),60,20,20,20,,,
,CESAR GAMERO VALÉRIO SILVA,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,Classe 08 (MAS),48,14,14,20,,,
,JAQUELINE DE CASTRO ISHIDA,CLUBE INCLUSIVO /INSTITUTO AJINOMOTO - SP,Classe 10 (FEM),44,20,14,10,,,
,ANDERSON ARAÚJO DOS SANTOS,ESPORTE CLUBE PRAIA GRANDE - SP,Classe 03 (MAS),40,20,20,0,,,
,PAULO CESAR DE OLIVEIRA,SANTO ANDRÉ / ADSA - SP,Classe 04 (MAS),40,20,20,0,,,
,FELIPE AMORIM DE OLIVEIRA,CLUBE INCLUSIVO /INSTITUTO AJINOMOTO - SP,Classe 06 (MAS),40,20,0,20,,,
,PAULO SÉRGIO SALMIN FILHO,SESI-SP/INSTITUTO MATOSTT,Classe 07 (MAS),40,0,20,20,,,
,LUIZ FILIPE GUARNIERI MANARA,ASSOCIAÇÃO DESPORTIVA E CULTURAL ARTE DA LUTA - SP,Classe 08 (MAS),40,20,20,0,,,
,DANIELLE RAUEN,SESI-SP/INSTITUTO MATOSTT,Classe 09 (FEM),40,0,20,20,,,
,JOÃO PEDRO MARTINS NARVAIS,ESPORTE CLUBE PRAIA GRANDE - SP,Classe 07 (MAS),38,14,10,14,,,
,TIAGO DE FREITAS,SANTO ANDRÉ / ADSA - SP,Classe 02 (MAS),34,14,20,0,,,
,LUIZ HENRIQUE MEDINA,CLUBE DE TÊNIS DE MESA ALVES TT/CAIEIRAS - SP,Classe 06 (MAS),34,14,20,0,,,
,BRUNO KAZUO MUNE,ACADEMIA DUNAMIS DE TÊNIS DE MESA-SP,Classe 08 (MAS),34,10,10,14,,,
,MANUELA LIMA,SOCIEDADE ESPORTIVA PALMEIRAS-SP,Classe 10 (FEM),30,10,10,10,,,
,ITALO MARTINS DE ARAUJO,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,Classe 03 (MAS),28,14,14,0,,,
,IVANILDO PESSOA FREITAS,ACADEMIA DUNAMIS DE TÊNIS DE MESA-SP,Classe 04 (MAS),28,14,14,0,,,
,MATEUS ITIKAWA PIRK,SOCIEDADE ESPORTIVA PALMEIRAS-SP,Classe 08 (MAS),27,10,7,10,,,
,GUSTAVO DE SOUZA ROSSI,SOCIEDADE ESPORTIVA PALMEIRAS-SP,Classe 09 (MAS),24,14,10,0,,,
,CÁTIA CRISTINA DA SILVA OLIVEIRA,SESI-SP/INSTITUTO MATOSTT - SP,Classe 02 (FEM),20,0,0,20,,,
,ANDERSON MIRANDA DA SILVA,ACADEMIA DE TÊNIS DE MESA LIFE PONG - SP,Classe 02 (MAS),20,20,0,0,,,
,JOYCE FERNANDA DE OLIVEIRA QUINZOTE,SESI-SP/INSTITUTO MATOSTT - SP,Classe 03 (FEM),20,0,0,20,,,
,ANDRÉ.GONÇALVES DOS SANTOS,SESI-SP/INSTITUTO MATOSTT,Classe 03 (MAS),20,10,10,0,,,
,RAIZA FRANCISCA FARIAS PEREIRA DA SILVA,ASSOC. NOVA ERA DE T.M.-SP,Classe 05 (FEM),20,0,0,20,,,
,JEFFERSON TEIXEIRA MARTINS,KOSMOS CLUBE - SP,Classe 05 (MAS),20,20,0,0,,,
,PEDRO DE MATTOS MARTINS,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,Classe 07 (MAS),17,10,0,7,,,
,CÉSAR AUGUSTO GOUVEA MEGDA,ASSOCIAÇÃO DOS SERVIDORES MUNICIPAIS DE RIBEIRÃO PRETO - SP,Classe 06 (MAS),14,0,14,0,,,
,FRANKLIN ROBERTO DOS SANTOS ALVES,ESPORTE CLUBE PRAIA GRANDE - SP,Classe 07 (MAS),14,0,14,0,,,
,JOÃO PEDRO RIBEIRO POSSAS,ESPORTE CLUBE PRAIA GRANDE - SP,Classe 09 (MAS),14,0,14,0,,,
,RYAN VICTOR SALDANHA SANTOS,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,Classe 10 (MAS),14,14,0,0,,,
,ALEXANDRE LAZARIM CALDEIRA,ARAÇA PONG / SMELR ARAÇATUBA – SP,Classe 10 (MAS),14,0,14,0,,,
,ANDREW GUILHERME DOS SANTOS,ESPORTE CLUBE PRAIA GRANDE - SP,Classe 05 (MAS),10,0,10,0,,,
,DEMÉTRIUS JOSÉ BARROS REIS,SESI-SP/INSTITUTO MATOSTT - SP,Classe 07 (MAS),10,0,0,10,,,
,MATHEUS DUTRA BARSOTTI DE FREITAS,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,Classe 08 (MAS),10,0,10,0,,,
,CARLOS ALBERTO OLIVEIRA MARTIN,INST. FAIR PLAY DE DESENVOLVIMENTO ESPORTIVO-SP,Classe 09 (MAS),10,0,10,0,,,
,EDNEI CARLOS DA SILVA,ARAÇA PONG / SMELR ARAÇATUBA – SP,Classe 10 (MAS),10,0,10,0,,,
,ANAEL SILVA DUARTE,ESPORTE CLUBE PRAIA GRANDE - SP,Classe 10 (MAS),10,0,10,0,,,
,JOAO VICTOR ALONSO VALESE MARINI,ASSOCIAÇÃO DOS SERVIDORES MUNICIPAIS DE RIBEIRÃO PRETO - SP,Classe 10 (MAS),7,0,7,0,,,
,LAURA YUMI SASAKI,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,SUB-13 FEM,60,20,20,20,,,
,MARIA FERNANDA DE OLIVEIRA LEÃO FERNANDES,CLUBE DE TÊNIS DE MESA JACAREÍ - SP,SUB-19 FEM,60,20,20,20,,,
,GABRIELLA MARIA DINIZ MOURA ZAGO,SESI-SP/INSTITUTO MATOSTT - SP,SUB-21 FEM,60,20,20,20,,,
,RICARDO FERRAZ INSELSPERGER,CLUBE ITUANO DE ESPORTES-SP,VETERANO 40 MAS,60,20,20,20,,,
,ELIANE MARIA KRUMENERL AVANSO,TEAM MANCINI -SP,VETERANO 55 FEM,60,20,20,20,,,
,DANIEL SIDNEY GIMENES,UNASP ENGENHEIRO COELHO - SP,VETERANO 70 MAS,60,20,20,20,,,
,MÔNICA YUMIKO MINE,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,LADY 35,54,20,14,20,,,
,MAIARA AGNONE SENA ALVES,TEAM MANCINI -SP,SUB-15 FEM,54,20,20,14,,,
,CAIO LOPES DA SILVA,SANTO ANDRÉ / ADSA - SP,SUB-19 MAS,54,20,20,14,,,
,ROSELI OKABAYASHI SASAKI,ASSOCIAÇÃO ESPORTIVA RECREATIVA ATEME-SP,VETERANO 45 FEM,54,20,14,20,,,
,FÁBIO MIZUTANI,MASTER PONG TT ACADEMIA-SP,VETERANO 50 MAS,54,14,20,20,,,
,MARIA TOMIKO HARADA,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,VETERANO 75 FEM,54,14,20,20,,,
,JESSICA SILVA PRATES,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,ABSOLUTO A (FEM),50,20,20,10,,,
,FABIO P NAVARRO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,VETERANO 45 MAS,50,10,20,20,,,
